domain,ip_present,at_present,url_length,url_depth,redirection,https_domain,short_url,prefix/suffix,dns_record,web_traffic,domain_age,domain_end,dot_count,specialchar_count,subdom_count,label
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,18,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,8,0,0
,0,0,1,8,0,0,0,0,0,1,1,1,1,7,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,14,0,0
indianexpress.com,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
fishki.net,0,0,1,1,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,14,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,1,0,0,1,1,1,0,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
syosetu.com,0,0,1,3,0,0,0,0,0,1,1,1,0,18,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
mixi.jp,0,0,1,1,1,0,0,0,0,1,1,1,1,13,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,9,0,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,1,0,13,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,0,7,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,20,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,8,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
allrecipes.com,0,0,1,4,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,23,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,7,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,7,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,7,0,0,1,0,0,0,1,1,0,16,0,0
interpark.com,0,0,1,2,0,0,0,0,0,1,1,1,0,17,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,6,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,1,0,1,0,11,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,6,1,0
screenrant.com,0,0,1,2,0,0,1,0,0,1,1,1,0,6,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,1,3,0,0,1,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,0,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,14,1,0
,0,0,0,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,8,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,4,0,0,1,0,0,0,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
pikabu.ru,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,2,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,1,0,0,0,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
dantri.com.vn,0,0,1,2,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,12,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,1,0,13,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
io9.com,0,0,1,2,0,0,0,0,0,0,1,0,0,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,15,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,7,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,12,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
